"sujeto";"rt";"index";"estimulo";"aceptabilidad";"item";"condicion";"cantPal";"ritmo";"logRitmo"
111;4011;"50";"El jueves en la oficina Pedro tenÃ­a mucho para ordenar. Â¿QuÃ© pasÃ³? Llegaron algunos paquetes.";3;2;"CNA";15;267,4;2,42716140292597
111;8982;"54";"El sÃ¡bado fuimos a un casamiento y la pasamos muy bien. Â¿Compartieron imÃ¡genes en internet? Subimos algunas fotos al facebook. El resto lo vamos a subir mÃ¡s adelante.";3;11;"FPA";28;320,785714285714;2,50621501938448
111;8041;"58";"Esta semana hubo huelga general y hubo una alta adhesiÃ³n. Â¿Fueron a trabajar en tu oficina? Vinieron solo algunos compaÃ±eros del Ã¡rea de informÃ¡tica. El resto se adhiriÃ³ al paro.";6;4;"FPS";30;268,033333333333;2,42818880739642
111;8966;"62";"El viernes mi familia me llamÃ³ por telÃ©fono muy emocionada. Â¿QuÃ© pasÃ³? Subimos solo algunas fotos al facebook. El resto lo vamos a subir mÃ¡s adelante.";1;11;"CNS";26;344,846153846154;2,53762538655896
111;6509;"64";"El empleado tenÃ­a que buscar una escoba porque el piso estaba muy sucio. Â¿QuÃ© pasÃ³? Se cayeron solo algunas papas fritas. Al resto no le pasÃ³ nada.";1;15;"CNS";27;241,074074074074;2,3821505073829
111;11343;"72";"Este fin de semana cumplo aÃ±os. No conozco muy bien a la gente del trabajo. Â¿Vas a hacer algo para tu cumpleaÃ±os? Voy a invitar solo a algunos colegas a un bar. Al resto no los voy a invitar.";6;3;"FPS";39;290,846153846154;2,4636633250557
111;6573;"74";"TomÃ¡s estÃ¡ pensando quÃ© hacer el fin de semana. Tiene descuento en un bar cerca del trabajo. Â¿QuÃ© vas a hacer el fin de semana? Voy a invitar a algunos colegas a un bar.";6;3;"CNA";34;193,323529411765;2,28628471523811
111;6481;"76";"Tengo una semana muy complicada y no puedo ocuparme de las cosas de la casa. Â¿QuÃ© hiciste a la maÃ±ana? LavÃ© algunos platos. El resto lo voy a lavar a la noche.";5;14;"FPA";32;202,53125;2,30649204313324
111;9546;"80";"El mozo tuvo que volver a la cocina porque necesitaba arreglar la comida. Â¿QuÃ© pasÃ³? Se cayeron algunas papas fritas. Al resto no le pasÃ³ nada.";2;15;"FPA";26;367,153846153846;2,56484808205941
111;5342;"84";"Hace tres dÃ­as estoy de vacaciones, tengo mucho tiempo y estoy muy aburrido. Â¿QuÃ© hiciste estos tres dÃ­as? OrdenÃ© solo algunos libros. El resto los voy a ordenar el fin de semana.";2;13;"CNS";32;166,9375;2,22255390536545
111;4187;"88";"El viernes enviÃ© unos regalos a mi familia para navidad. Â¿Llegaron a tiempo? Llegaron solo algunos paquetes. El resto no llegÃ³.";4;2;"FPS";21;199,380952380952;2,29968366615731
111;5341;"94";"Juan estaba en su casa descansando y escuchÃ³ un ruido fuerte en la calle. Â¿QuÃ© pasÃ³? Se rompieron algunas botellas.";4;5;"CNA";20;267,05;2,42659258230516
112;5759;"20";"El viernes habÃ­a un torneo y el tiempo estaba horrible. Â¿Pudieron ver el torneo? Vimos algunos partidos. El resto no pudimos verlo";6;10;"FPA";22;261,772727272727;2,4179243977077
112;5455;"22";"TodavÃ­a no cobrÃ© y ya vencieron los servicios del departamento. Â¿CÃ³mo lo resolviste? PaguÃ© solo algunas facturas. El resto lo voy a pagar cuando cobre.";6;20;"FPS";25;218,2;2,33885474625232
112;8245;"26";"En el paseo de ayer paramos para descansar en la plaza. Â¿Desayunaron? Comimos solo algunas galletitas. El resto no se podÃ­an comer.";3;8;"CNS";22;374,772727272727;2,57376797915833
112;4020;"30";"Esta maÃ±ana la oficina estuvo muy tranquila. Â¿QuÃ© hiciste? MandÃ© algunas cotizaciones por mail.";6;17;"CNA";14;287,142857142857;2,45809801740623
112;5381;"32";"Estoy con poca plata y no puedo salir a cenar hoy. Â¿QuÃ© pasÃ³? PaguÃ© algunas facturas.";6;20;"CNA";16;336,3125;2,52674300939057
112;7681;"38";"La competencia era muy peligrosa y en un momento comenzÃ³ una tormenta. Â¿QuÃ© hicieron los participantes? Solo algunos corredores llegaron al final de la carrera. El resto no pudo completarla.";6;18;"FPS";30;256,033333333333;2,40829651039127
112;7515;"42";"Para desayunar sÃ³lo habÃ­a paquetes de galletitas y bizcochos viejos. Â¿Desayunaron? Comimos algunas galletitas. El resto no se podÃ­a comer.";6;8;"FPA";20;375,75;2,57489898925895
112;6720;"46";"Me fui de viaje con MÃ³nica por dos semanas. Â¿Llevaron muchas cosas? Llevamos solo algunas valijas. El resto las dejamos.";3;9;"CNS";20;336;2,52633927738984
112;8052;"56";"HablÃ© con Marcos la semana pasada y estaba muy triste. Â¿QuÃ© le pasÃ³? Se mojaron solo algunos libros de su mamÃ¡. El resto no se mojÃ³.";3;6;"CNS";26;309,692307692308;2,4909304182458
112;4483;"58";"La secretaria estaba leyendo pero tuvo que comenzar a trabajar. Â¿QuÃ© pasÃ³? Llegaron algunos pacientes.";6;19;"CNA";15;298,866666666667;2,47547747981011
112;6082;"60";"HabÃ­a paro de transporte pero el mÃ©dico igualmente atendÃ­a. Â¿Las personas pudieron ir? Llegaron solo algunos pacientes. El resto no pudo llegar.";6;19;"FPS";22;276,454545454545;2,44162373498591
112;6313;"62";"El auto se rompiÃ³ y tuvimos que volver caminando. Â¿QuÃ© hicieron con el equipaje? Llevamos algunas valijas. El resto las dejamos.";3;9;"FPA";21;300,619047619048;2,47801649459343
112;8367;"68";"Ayer nos mudamos al estudio nuevo y hay muchas cosas para acomodar. Â¿QuÃ© hiciste hoy? OrdenÃ© solo algunos expedientes. El resto lo voy a ordenar despuÃ©s.";6;16;"FPS";26;321,807692307692;2,50759642101489
112;7728;"70";"El viernes fuimos a la casa de Pedro a tomar mate. Â¿Hicieron otra cosa? Vimos solo algunos partidos. El resto no pudimos verlo";3;10;"CNS";23;336;2,52633927738984
112;8098;"74";"En la inundaciÃ³n se llenÃ³ de agua la biblioteca de Carlos. Â¿Se arruinaron muchas cosas? Se mojaron algunos libros de su mamÃ¡. El resto no se mojÃ³.";6;6;"FPA";27;299,925925925926;2,47701400827341
112;6378;"78";"HabÃ­a muchas personas en el estadio y en un momento comenzaron a gritar. Â¿QuÃ© pasÃ³? Algunos corredores llegaron al final de la carrera.";6;18;"CNA";23;277,304347826087;2,44295667888935
112;5280;"80";"Los materiales de la materia eran caros. Â¿Compraron los materiales? Compramos algunos libros. El resto no lo pudimos comprar.";6;7;"FPA";19;277,894736842105;2,44388032158098
112;6740;"86";"Al mediodÃ­a se cortÃ³ la luz en la oficina. Â¿Trabajaste a la maÃ±ana? MandÃ© solo algunas cotizaciones por mail. El resto lo voy a mandar mÃ¡s tarde.";6;17;"FPS";27;249,62962962963;2,39729613237633
112;3958;"90";"En el mercado de las pulgas habÃ­a muchas cosas interesantes. Â¿Compraron algo? Compramos solo algunos libros. El resto no lo pudimos comprar.";6;7;"CNS";22;179,909090909091;2,25505310904817
112;4428;"94";"Esta semana hay feria judicial y no hay mucho para hacer en la oficina. Â¿QuÃ© hiciste toda la maÃ±ana? OrdenÃ© algunos expedientes.";6;16;"CNA";22;201,272727272727;2,30378493138448
113;3697;"22";"Ayer nos mudamos al estudio nuevo y hay muchas cosas para acomodar. Â¿QuÃ© hiciste hoy? OrdenÃ© algunos expedientes. El resto lo voy a ordenar despuÃ©s.";6;16;"FPA";25;147,88;2,16990944190107
113;5069;"26";"HablÃ© con Marcos la semana pasada y estaba muy triste. Â¿QuÃ© le pasÃ³? Se mojaron algunos libros de su mamÃ¡.";5;6;"CNA";20;253,45;2,40389229555942
113;7879;"28";"La secretaria estaba leyendo pero tuvo que comenzar a trabajar. Â¿QuÃ© pasÃ³? Llegaron solo algunos pacientes. El resto no pudo llegar.";6;19;"CNS";21;375,190476190476;2,57425180574536
113;3629;"34";"Esta maÃ±ana la oficina estuvo muy tranquila. Â¿QuÃ© hiciste? MandÃ© solo algunas cotizaciones por mail. El resto lo voy a mandar mÃ¡s tarde.";6;17;"CNS";23;157,782608695652;2,19805913218296
113;4087;"40";"HabÃ­a paro de transporte pero el mÃ©dico igualmente atendÃ­a. Â¿Las personas pudieron ir? Llegaron algunos pacientes. El resto no pudo llegar.";6;19;"FPA";21;194,619047619048;2,28918534297767
113;8632;"44";"En la inundaciÃ³n se llenÃ³ de agua la biblioteca de Carlos. Â¿Se arruinaron muchas cosas? Se mojaron solo algunos libros de su mamÃ¡. El resto no se mojÃ³.";6;6;"FPS";28;308,285714285714;2,48895340033264
113;4283;"46";"En el paseo de ayer paramos para descansar en la plaza. Â¿Desayunaron? Comimos algunas galletitas.";6;8;"CNA";15;285,533333333333;2,45565681534089
113;8340;"50";"HabÃ­a muchas personas en el estadio y en un momento comenzaron a gritar. Â¿QuÃ© pasÃ³? Solo algunos corredores llegaron al final de la carrera. El resto no pudo completarla.";6;18;"CNS";29;287,586206896552;2,45876805273878
113;9079;"56";"Al mediodÃ­a se cortÃ³ la luz en la oficina. Â¿Trabajaste a la maÃ±ana? MandÃ© algunas cotizaciones por mail. El resto lo voy a mandar mÃ¡s tarde.";0;17;"FPA";26;349,192307692308;2,54306466812752
113;8224;"60";"En el mercado de las pulgas habÃ­a muchas cosas interesantes. Â¿Compraron algo? Compramos algunos libros.";0;7;"CNA";15;548,266666666667;2,73899184259552
113;6527;"62";"El auto se rompiÃ³ y tuvimos que volver caminando. Â¿QuÃ© hicieron con el equipaje? Llevamos solo algunas valijas. El resto las dejamos.";0;9;"FPS";22;296,681818181818;2,47229093187377
113;4200;"68";"Los materiales de la materia eran caros. Â¿Compraron los materiales? Compramos solo algunos libros. El resto no lo pudimos comprar.";6;7;"FPS";20;210;2,32221929473392
113;6294;"74";"Estoy con poca plata y no puedo salir a cenar hoy. Â¿QuÃ© pasÃ³? PaguÃ© solo algunas facturas. El resto lo voy a pagar cuando cobre.";6;20;"CNS";25;251,76;2,40098672990516
113;3079;"78";"Me fui de viaje con MÃ³nica por dos semanas. Â¿Llevaron muchas cosas? Llevamos algunas valijas.";6;9;"CNA";15;205,266666666667;2,31231842984752
113;11086;"84";"Esta semana hay feria judicial y no hay mucho para hacer en la oficina. Â¿QuÃ© hiciste toda la maÃ±ana? OrdenÃ© solo algunos expedientes. El resto lo voy a ordenar despuÃ©s.";6;16;"CNS";30;369,533333333333;2,56765361953678
113;7734;"86";"La competencia era muy peligrosa y en un momento comenzÃ³ una tormenta. Â¿QuÃ© hicieron los participantes? Algunos corredores llegaron al final de la carrera. El resto no pudo completarla.";2;18;"FPA";29;266,689655172414;2,42600616983809
113;7613;"88";"Para desayunar sÃ³lo habÃ­a paquetes de galletitas y bizcochos viejos. Â¿Desayunaron? Comimos solo algunas galletitas. El resto no se podÃ­a comer.";5;8;"FPS";21;362,52380952381;2,55933653505939
113;5033;"94";"El viernes fuimos a la casa de Pedro a tomar mate. Â¿Hicieron otra cosa? Vimos algunos partidos.";6;10;"CNA";17;296,058823529412;2,47137800901887
115;6151;"16";"Juan necesitaba hacer un informe para el trabajo y estaba muy ansioso. Â¿QuÃ© le pasÃ³? PerdiÃ³ solo algunos archivos importantes. El resto pudo recuperarlo.";5;12;"CNS";24;256,291666666667;2,40873448531214
115;9447;"18";"Juan estÃ¡ limpiando su casa. Sus hijos estÃ¡n ayudando a cortar el pasto y ordenar el jardÃ­n. Â¿Por quÃ© estÃ¡ limpiando? Van a quedarse en su casa algunos amigos.";5;1;"CNA";29;325,758620689655;2,51289591745725
115;9034;"20";"El viernes enviÃ© unos regalos a mi familia para navidad. Â¿Llegaron a tiempo? Llegaron solo algunos paquetes. El resto no llegÃ³.";4;2;"FPS";21;430,190476190476;2,63366079149146
115;7996;"26";"Tengo una semana muy complicada y no puedo ocuparme de las cosas de la casa. Â¿QuÃ© hiciste a la maÃ±ana? LavÃ© algunos platos. El resto lo voy a lavar a la noche.";3;14;"FPA";32;249,875;2,39772280712617
115;5975;"32";"El sÃ¡bado fuimos a un casamiento y la pasamos muy bien. Â¿Compartieron imÃ¡genes en internet? Subimos algunas fotos al facebook. El resto lo vamos a subir mÃ¡s adelante.";4;11;"FPA";28;213,392857142857;2,32917987827796
115;6071;"34";"Esta semana hubo huelga general y hubo una alta adhesiÃ³n. Â¿Fueron a trabajar en tu oficina? Vinieron solo algunos compaÃ±eros del Ã¡rea de informÃ¡tica. El resto se adhiriÃ³ al paro.";4;4;"FPS";30;202,366666666667;2,30613897815329
115;5671;"36";"TomÃ¡s estÃ¡ pensando quÃ© hacer el fin de semana. Tiene descuento en un bar cerca del trabajo. Â¿QuÃ© vas a hacer el fin de semana? Voy a invitar a algunos colegas a un bar.";5;3;"CNA";34;166,794117647059;2,22218073024374
115;5910;"38";"Hace tres dÃ­as estoy de vacaciones, tengo mucho tiempo y estoy muy aburrido. Â¿QuÃ© hiciste estos tres dÃ­as? OrdenÃ© solo algunos libros. El resto los voy a ordenar el fin de semana.";4;13;"CNS";32;184,6875;2,26643750256135
115;5415;"48";"Este fin de semana cumplo aÃ±os. No conozco muy bien a la gente del trabajo. Â¿Vas a hacer algo para tu cumpleaÃ±os? Voy a invitar solo a algunos colegas a un bar. Al resto no los voy a invitar.";4;3;"FPS";39;138,846153846154;2,14253385393484
115;3551;"50";"Esta semana hice una fiesta y la pasÃ© muy bien. Â¿QuiÃ©nes fueron a la fiesta? Vinieron algunos compaÃ±eros del Ã¡rea de informÃ¡tica.";4;4;"CNA";22;161,409090909091;2,20792799147941
115;4615;"52";"El mozo tuvo que volver a la cocina porque necesitaba arreglar la comida. Â¿QuÃ© pasÃ³? Se cayeron algunas papas fritas. Al resto no le pasÃ³ nada.";3;15;"FPA";26;177,5;2,24919835739111
115;9494;"62";"Tengo una semana de vacaciones y tengo mucho tiempo para hacer cosas. Â¿Que hiciste esta maÃ±ana? LavÃ© solo algunos platos. El resto lo voy a lavar a la noche.";4;14;"CNS";29;327,379310344828;2,51505122948339
115;4766;"64";"Juan necesitaba revisar unos documentos y se le rompiÃ³ el disco rÃ­gido. Â¿Se le borraron muchos documentos? PerdiÃ³ algunos archivos importantes. El resto pudo recuperarlo.";5;12;"FPA";25;190,64;2,2802140293384
115;6862;"66";"Juan estÃ¡ limpiando su departamento. Sus compaÃ±eros de la secundaria van a venir de visita a la ciudad. Â¿Por quÃ© estÃ¡ limpiando? Van a quedarse en su casa solo algunos amigos. El resto se va a quedar en un hotel.";5;1;"FPS";40;171,55;2,23439072239219
115;4871;"76";"El empleado tenÃ­a que buscar una escoba porque el piso estaba muy sucio. Â¿QuÃ© pasÃ³? Se cayeron solo algunas papas fritas. Al resto no le pasÃ³ nada.";4;15;"CNS";27;180,407407407407;2,25625436541278
115;5821;"78";"Juan estaba en su casa descansando y escuchÃ³ un ruido fuerte en la calle. Â¿QuÃ© pasÃ³? Se rompieron algunas botellas.";3;5;"CNA";20;291,05;2,4639676036209
115;3798;"80";"Hace tres dÃ­as me mudÃ©, tengo muchas cosas y todavÃ­a no pude acomodar. Â¿QuÃ© hiciste estos tres dÃ­as? OrdenÃ© algunos libros. El resto los voy a ordenar el fin de semana.";4;13;"FPA";31;122,516129032258;2,08819326656673
115;5151;"82";"El viernes mi familia me llamÃ³ por telÃ©fono muy emocionada. Â¿QuÃ© pasÃ³? Subimos solo algunas fotos al facebook. El resto lo vamos a subir mÃ¡s adelante.";4;11;"CNS";26;198,115384615385;2,29691820190976
115;4871;"92";"Marcos fue a Mendoza en las vacaciones y trajo vinos en el micro. Â¿Llegaron bien? Se rompieron solo algunas botellas. El resto no se rompiÃ³.";3;5;"FPS";25;194,84;2,28967812089973
115;3391;"94";"El jueves en la oficina Pedro tenÃ­a mucho para ordenar. Â¿QuÃ© pasÃ³? Llegaron algunos paquetes.";3;2;"CNA";15;226,066666666667;2,3542365307224
117;9073;"18";"HabÃ­a muchas personas en el estadio y en un momento comenzaron a gritar. Â¿QuÃ© pasÃ³? Solo algunos corredores llegaron al final de la carrera. El resto no pudo completarla.";3;18;"CNS";29;312,862068965517;2,49535291297832
117;6846;"22";"HablÃ© con Marcos la semana pasada y estaba muy triste. Â¿QuÃ© le pasÃ³? Se mojaron algunos libros de su mamÃ¡.";2;6;"CNA";20;342,3;2,53440689913788
117;5672;"26";"El auto se rompiÃ³ y tuvimos que volver caminando. Â¿QuÃ© hicieron con el equipaje? Llevamos solo algunas valijas. El resto las dejamos.";5;9;"FPS";22;257,818181818182;2,4113135413528
117;8233;"30";"Ayer nos mudamos al estudio nuevo y hay muchas cosas para acomodar. Â¿QuÃ© hiciste hoy? OrdenÃ© algunos expedientes. El resto lo voy a ordenar despuÃ©s.";5;16;"FPA";25;329,32;2,51761810673948
117;6260;"32";"El viernes habÃ­a un torneo y el tiempo estaba horrible. Â¿Pudieron ver el torneo? Vimos solo algunos partidos. El resto no pudimos verlo";5;10;"FPS";23;272,173913043478;2,43484649719284
117;4911;"34";"En el mercado de las pulgas habÃ­a muchas cosas interesantes. Â¿Compraron algo? Compramos algunos libros.";5;7;"CNA";15;327,4;2,51507867507592
117;8490;"36";"La secretaria estaba leyendo pero tuvo que comenzar a trabajar. Â¿QuÃ© pasÃ³? Llegaron solo algunos pacientes. El resto no pudo llegar.";4;19;"CNS";21;404,285714285714;2,60668839551003
117;10954;"38";"La competencia era muy peligrosa y en un momento comenzÃ³ una tormenta. Â¿QuÃ© hicieron los participantes? Algunos corredores llegaron al final de la carrera. El resto no pudo completarla.";4;18;"FPA";29;377,724137931034;2,57717473869381
117;4786;"50";"Me fui de viaje con MÃ³nica por dos semanas. Â¿Llevaron muchas cosas? Llevamos algunas valijas.";3;9;"CNA";15;319,066666666667;2,50388143522174
117;8620;"54";"Los materiales de la materia eran caros. Â¿Compraron los materiales? Compramos solo algunos libros. El resto no lo pudimos comprar.";5;7;"FPS";20;431;2,63447727016073
117;8411;"56";"Esta maÃ±ana la oficina estuvo muy tranquila. Â¿QuÃ© hiciste? MandÃ© solo algunas cotizaciones por mail. El resto lo voy a mandar mÃ¡s tarde.";5;17;"CNS";23;365,695652173913;2,56311979695794
117;4964;"58";"Al mediodÃ­a se cortÃ³ la luz en la oficina. Â¿Trabajaste a la maÃ±ana? MandÃ© algunas cotizaciones por mail. El resto lo voy a mandar mÃ¡s tarde.";3;17;"FPA";26;190,923076923077;2,28085842485587
117;7716;"68";"Para desayunar sÃ³lo habÃ­a paquetes de galletitas y bizcochos viejos. Â¿Desayunaron? Comimos solo algunas galletitas. El resto no se podÃ­a comer.";6;8;"FPS";21;367,428571428571;2,56517292423793
117;7619;"70";"En el paseo de ayer paramos para descansar en la plaza. Â¿Desayunaron? Comimos algunas galletitas.";4;8;"CNA";15;507,933333333333;2,70580671451733
117;6348;"72";"TodavÃ­a no cobrÃ© y ya vencieron los servicios del departamento. Â¿CÃ³mo lo resolviste? PaguÃ© algunas facturas. El resto lo voy a pagar cuando cobre.";4;20;"FPA";24;264,5;2,4224256763712
117;9164;"74";"Esta semana hay feria judicial y no hay mucho para hacer en la oficina. Â¿QuÃ© hiciste toda la maÃ±ana? OrdenÃ© solo algunos expedientes. El resto lo voy a ordenar despuÃ©s.";3;16;"CNS";30;305,466666666667;2,4849638257977
