"sujeto";"rt";"index";"estimulo";"aceptabilidad";"item";"condicion"
72;3271;"88";"Juan y Ana estÃ¡n en el shopping. A la noche van a ir al cine.<p></p><p>Â¿Tenemos vasos en casa?</p> <p>El perro saliÃ³ a pasear a la maÃ±ana.</p>";0;1;"EIC"
57;5242;"80";"En la oficina habÃ­an comprado sillas nuevas. Juan estaba contento.<p></p><p>Â¿Hace mucho que existen las vacunas?</p> <p>Prefiero andar en bicicleta, las calles siempre estÃ¡n congestionadas.</p>";0;6;"EIC"
134;7666;"50";"Estuve trabajando todo el fin de semana y estoy muy cansado.<p></p><p>Â¿Vas a llamar a tu mamÃ¡?</p> <p>El domingo comÃ­ pizza y el sÃ¡bado empanadas.</p>";0;8;"EIC"
90;12570;"58";"Juan y Ana estÃ¡n en el shopping. A la noche van a ir al cine.<p></p><p>Â¿Tenemos vasos en casa?</p> <p>El perro saliÃ³ a pasear a la maÃ±ana.</p>";0;1;"EIC"
18;5826;"62";"El viernes fui a ver una pelÃ­cula con mis amigos. VolvÃ­ a casa temprano.<p></p><p>Â¿EstÃ¡s bien?</p> <p>Voy a pintar las paredes interiores de blanco. El exterior todavÃ­a no decidÃ­.</p>";0;7;"EIC"
102;6367;"38";"El viernes fui a ver una pelÃ­cula con mis amigos. VolvÃ­ a casa temprano.<p></p><p>Â¿EstÃ¡s bien?</p> <p>Voy a pintar las paredes interiores de blanco. El exterior todavÃ­a no decidÃ­.</p>";0;7;"EIC"
28;8412;"70";"El jueves tenÃ­amos una fiesta y habÃ­a muchos problemas con el clima.<p></p><p>Â¿Llegaste a ver la pelÃ­cula?</p> <p>Me comprÃ© un cafÃ© con leche. Igual no fue un problema.</p>";1;9;"EIC"
241;5964;"94";"El fin de semana hubo una fiesta. Marta no fue a la fiesta.<p></p><p>Â¿Compraste chocolate?</p> <p>No, no pude arreglar la silla. Estaba jugando al fÃºtbol.</p>";0;3;"EIC"
175;10342;"28";"El fin de semana hubo una fiesta. Marta no fue a la fiesta.<p></p><p>Â¿Compraste chocolate?</p> <p>No, no pude arreglar la silla. Estaba jugando al fÃºtbol.</p>";0;3;"EIC"
188;5692;"70";"Juan y Ana estÃ¡n en el shopping. A la noche van a ir al cine.<p></p><p>Â¿Tenemos vasos en casa?</p> <p>El perro saliÃ³ a pasear a la maÃ±ana.</p>";0;1;"EIC"
64;4421;"38";"Estuve trabajando todo el fin de semana y estoy muy cansado.<p></p><p>Â¿Vas a llamar a tu mamÃ¡?</p> <p>El domingo comÃ­ pizza y el sÃ¡bado empanadas.</p>";0;8;"EIC"
128;4682;"68";"Juan y Ana estÃ¡n en el shopping. A la noche van a ir al cine.<p></p><p>Â¿Tenemos vasos en casa?</p> <p>El perro saliÃ³ a pasear a la maÃ±ana.</p>";0;1;"EIC"
39;4838;"20";"MaÃ±ana viene el electricista a revisar la instalaciÃ³n.<p></p><p>Â¿QuÃ© dÃ­a cae Navidad?</p> <p>Comemos a las tres de la tarde. Yo voy a estar para cocinar.</p>";0;10;"EIC"
21;5886;"78";"En la oficina habÃ­an comprado sillas nuevas. Juan estaba contento.<p></p><p>Â¿Hace mucho que existen las vacunas?</p> <p>Prefiero andar en bicicleta, las calles siempre estÃ¡n congestionadas.</p>";0;6;"EIC"
70;4446;"66";"En la oficina habÃ­an comprado sillas nuevas. Juan estaba contento.<p></p><p>Â¿Hace mucho que existen las vacunas?</p> <p>Prefiero andar en bicicleta, las calles siempre estÃ¡n congestionadas.</p>";0;6;"EIC"
111;3969;"92";"MaÃ±ana viene el electricista a revisar la instalaciÃ³n.<p></p><p>Â¿QuÃ© dÃ­a cae Navidad?</p> <p>Comemos a las tres de la tarde. Yo voy a estar para cocinar.</p>";0;10;"EIC"
162;4145;"52";"Juan estuvo durmiendo toda la maÃ±ana y ahora tiene hambre.<p></p><p>Â¿QuiÃ©n ganÃ³ el partido de fÃºtbol?</p> <p>La vacuna contra la gripe es una buena opciÃ³n.</p>";0;2;"EIC"
130;4686;"52";"Juan y Ana estÃ¡n en el shopping. A la noche van a ir al cine.<p></p><p>Â¿Tenemos vasos en casa?</p> <p>El perro saliÃ³ a pasear a la maÃ±ana.</p>";0;1;"EIC"
156;4941;"36";"El fin de semana hubo una fiesta. Marta no fue a la fiesta.<p></p><p>Â¿Compraste chocolate?</p> <p>No, no pude arreglar la silla. Estaba jugando al fÃºtbol.</p>";0;3;"EIC"
2;6608;"38";"Juan estuvo durmiendo toda la maÃ±ana y ahora tiene hambre.<p></p><p>Â¿QuiÃ©n ganÃ³ el partido de fÃºtbol?</p> <p>La vacuna contra la gripe es una buena opciÃ³n.</p>";0;2;"EIC"
67;4365;"28";"Juan estuvo durmiendo toda la maÃ±ana y ahora tiene hambre.<p></p><p>Â¿QuiÃ©n ganÃ³ el partido de fÃºtbol?</p> <p>La vacuna contra la gripe es una buena opciÃ³n.</p>";0;2;"EIC"
50;4330;"40";"Estuve trabajando todo el fin de semana y estoy muy cansado.<p></p><p>Â¿Vas a llamar a tu mamÃ¡?</p> <p>El domingo comÃ­ pizza y el sÃ¡bado empanadas.</p>";0;8;"EIC"
150;4007;"94";"Juan fue de visita por primera vez a Francia. Nunca habÃ­a visitado ParÃ­s.<p></p><p>Â¿Te gustÃ³ el partido de fÃºtbol?</p> <p>LeÃ­ algunos apuntes. El resto no los pude leer, tuve poco tiempo.</p>";0;4;"EIC"
185;6345;"48";"Juan y Ana estÃ¡n en el shopping. A la noche van a ir al cine.<p></p><p>Â¿Tenemos vasos en casa?</p> <p>El perro saliÃ³ a pasear a la maÃ±ana.</p>";0;1;"EIC"
246;6836;"18";"Estuve trabajando todo el fin de semana y estoy muy cansado.<p></p><p>Â¿Vas a llamar a tu mamÃ¡?</p> <p>El domingo comÃ­ pizza y el sÃ¡bado empanadas.</p>";1;8;"EIC"
253;5133;"80";"Estuve trabajando todo el fin de semana y estoy muy cansado.<p></p><p>Â¿Vas a llamar a tu mamÃ¡?</p> <p>El domingo comÃ­ pizza y el sÃ¡bado empanadas.</p>";1;8;"EIC"
200;11796;"18";"En la oficina habÃ­an comprado sillas nuevas. Juan estaba contento.<p></p><p>Â¿Hace mucho que existen las vacunas?</p> <p>Prefiero andar en bicicleta, las calles siempre estÃ¡n congestionadas.</p>";1;6;"EIC"
100;6631;"42";"El fin de semana hubo una fiesta. Marta no fue a la fiesta.<p></p><p>Â¿Compraste chocolate?</p> <p>No, no pude arreglar la silla. Estaba jugando al fÃºtbol.</p>";0;3;"EIC"
69;6604;"54";"El viernes fui a ver una pelÃ­cula con mis amigos. VolvÃ­ a casa temprano.<p></p><p>Â¿EstÃ¡s bien?</p> <p>Voy a pintar las paredes interiores de blanco. El exterior todavÃ­a no decidÃ­.</p>";0;7;"EIC"
109;9005;"32";"En la oficina habÃ­an comprado sillas nuevas. Juan estaba contento.<p></p><p>Â¿Hace mucho que existen las vacunas?</p> <p>Prefiero andar en bicicleta, las calles siempre estÃ¡n congestionadas.</p>";0;6;"EIC"
108;4154;"54";"Juan y Ana estÃ¡n en el shopping. A la noche van a ir al cine.<p></p><p>Â¿Tenemos vasos en casa?</p> <p>El perro saliÃ³ a pasear a la maÃ±ana.</p>";0;1;"EIC"
103;5277;"72";"El fin de semana hubo una fiesta. Marta no fue a la fiesta.<p></p><p>Â¿Compraste chocolate?</p> <p>No, no pude arreglar la silla. Estaba jugando al fÃºtbol.</p>";0;3;"EIC"
13;4873;"42";"Marcos estaba en el supermercado haciendo compras para la noche.<p></p><p>Â¿Te gustan los autos rojos?</p> <p>Los gatos son criaturas extraÃ±as. El resto de los animales son mÃ¡s normales.</p>";0;5;"EIC"
255;4656;"66";"El jueves tenÃ­amos una fiesta y habÃ­a muchos problemas con el clima.<p></p><p>Â¿Llegaste a ver la pelÃ­cula?</p> <p>Me comprÃ© un cafÃ© con leche. Igual no fue un problema.</p>";0;9;"EIC"
148;7971;"28";"Juan estuvo durmiendo toda la maÃ±ana y ahora tiene hambre.<p></p><p>Â¿QuiÃ©n ganÃ³ el partido de fÃºtbol?</p> <p>La vacuna contra la gripe es una buena opciÃ³n.</p>";0;2;"EIC"
195;3791;"36";"Juan y Ana estÃ¡n en el shopping. A la noche van a ir al cine.<p></p><p>Â¿Tenemos vasos en casa?</p> <p>El perro saliÃ³ a pasear a la maÃ±ana.</p>";0;1;"EIC"
23;9839;"50";"El jueves tenÃ­amos una fiesta y habÃ­a muchos problemas con el clima.<p></p><p>Â¿Llegaste a ver la pelÃ­cula?</p> <p>Me comprÃ© un cafÃ© con leche. Igual no fue un problema.</p>";0;9;"EIC"
34;5712;"50";"El fin de semana hubo una fiesta. Marta no fue a la fiesta.<p></p><p>Â¿Compraste chocolate?</p> <p>No, no pude arreglar la silla. Estaba jugando al fÃºtbol.</p>";0;3;"EIC"
100;7422;"90";"Marcos estaba en el supermercado haciendo compras para la noche.<p></p><p>Â¿Te gustan los autos rojos?</p> <p>Los gatos son criaturas extraÃ±as. El resto de los animales son mÃ¡s normales.</p>";0;5;"EIC"
160;6411;"20";"Estuve trabajando todo el fin de semana y estoy muy cansado.<p></p><p>Â¿Vas a llamar a tu mamÃ¡?</p> <p>El domingo comÃ­ pizza y el sÃ¡bado empanadas.</p>";0;8;"EIC"
24;3934;"30";"Juan estuvo durmiendo toda la maÃ±ana y ahora tiene hambre.<p></p><p>Â¿QuiÃ©n ganÃ³ el partido de fÃºtbol?</p> <p>La vacuna contra la gripe es una buena opciÃ³n.</p>";0;2;"EIC"
210;4419;"94";"Juan y Ana estÃ¡n en el shopping. A la noche van a ir al cine.<p></p><p>Â¿Tenemos vasos en casa?</p> <p>El perro saliÃ³ a pasear a la maÃ±ana.</p>";0;1;"EIC"
1;5351;"60";"MaÃ±ana viene el electricista a revisar la instalaciÃ³n.<p></p><p>Â¿QuÃ© dÃ­a cae Navidad?</p> <p>Comemos a las tres de la tarde. Yo voy a estar para cocinar.</p>";0;10;"EIC"
254;6087;"78";"El viernes fui a ver una pelÃ­cula con mis amigos. VolvÃ­ a casa temprano.<p></p><p>Â¿EstÃ¡s bien?</p> <p>Voy a pintar las paredes interiores de blanco. El exterior todavÃ­a no decidÃ­.</p>";0;7;"EIC"
165;4581;"58";"En la oficina habÃ­an comprado sillas nuevas. Juan estaba contento.<p></p><p>Â¿Hace mucho que existen las vacunas?</p> <p>Prefiero andar en bicicleta, las calles siempre estÃ¡n congestionadas.</p>";0;6;"EIC"
94;3697;"82";"Marcos estaba en el supermercado haciendo compras para la noche.<p></p><p>Â¿Te gustan los autos rojos?</p> <p>Los gatos son criaturas extraÃ±as. El resto de los animales son mÃ¡s normales.</p>";0;5;"EIC"
64;5214;"66";"En la oficina habÃ­an comprado sillas nuevas. Juan estaba contento.<p></p><p>Â¿Hace mucho que existen las vacunas?</p> <p>Prefiero andar en bicicleta, las calles siempre estÃ¡n congestionadas.</p>";0;6;"EIC"
178;6405;"44";"Juan y Ana estÃ¡n en el shopping. A la noche van a ir al cine.<p></p><p>Â¿Tenemos vasos en casa?</p> <p>El perro saliÃ³ a pasear a la maÃ±ana.</p>";0;1;"EIC"
251;2798;"36";"Juan y Ana estÃ¡n en el shopping. A la noche van a ir al cine.<p></p><p>Â¿Tenemos vasos en casa?</p> <p>El perro saliÃ³ a pasear a la maÃ±ana.</p>";0;1;"EIC"
113;4851;"36";"El fin de semana hubo una fiesta. Marta no fue a la fiesta.<p></p><p>Â¿Compraste chocolate?</p> <p>No, no pude arreglar la silla. Estaba jugando al fÃºtbol.</p>";0;3;"EIC"
43;8119;"28";"Juan estuvo durmiendo toda la maÃ±ana y ahora tiene hambre.<p></p><p>Â¿QuiÃ©n ganÃ³ el partido de fÃºtbol?</p> <p>La vacuna contra la gripe es una buena opciÃ³n.</p>";0;2;"EIC"
198;11871;"44";"El jueves tenÃ­amos una fiesta y habÃ­a muchos problemas con el clima.<p></p><p>Â¿Llegaste a ver la pelÃ­cula?</p> <p>Me comprÃ© un cafÃ© con leche. Igual no fue un problema.</p>";0;9;"EIC"
168;3911;"78";"Marcos estaba en el supermercado haciendo compras para la noche.<p></p><p>Â¿Te gustan los autos rojos?</p> <p>Los gatos son criaturas extraÃ±as. El resto de los animales son mÃ¡s normales.</p>";0;5;"EIC"
139;6147;"46";"MaÃ±ana viene el electricista a revisar la instalaciÃ³n.<p></p><p>Â¿QuÃ© dÃ­a cae Navidad?</p> <p>Comemos a las tres de la tarde. Yo voy a estar para cocinar.</p>";0;10;"EIC"
205;3029;"76";"En la oficina habÃ­an comprado sillas nuevas. Juan estaba contento.<p></p><p>Â¿Hace mucho que existen las vacunas?</p> <p>Prefiero andar en bicicleta, las calles siempre estÃ¡n congestionadas.</p>";0;6;"EIC"
132;8547;"46";"El jueves tenÃ­amos una fiesta y habÃ­a muchos problemas con el clima.<p></p><p>Â¿Llegaste a ver la pelÃ­cula?</p> <p>Me comprÃ© un cafÃ© con leche. Igual no fue un problema.</p>";0;9;"EIC"
238;4243;"72";"El viernes fui a ver una pelÃ­cula con mis amigos. VolvÃ­ a casa temprano.<p></p><p>Â¿EstÃ¡s bien?</p> <p>Voy a pintar las paredes interiores de blanco. El exterior todavÃ­a no decidÃ­.</p>";0;7;"EIC"
143;7681;"84";"Marcos estaba en el supermercado haciendo compras para la noche.<p></p><p>Â¿Te gustan los autos rojos?</p> <p>Los gatos son criaturas extraÃ±as. El resto de los animales son mÃ¡s normales.</p>";0;5;"EIC"
90;5059;"32";"En la oficina habÃ­an comprado sillas nuevas. Juan estaba contento.<p></p><p>Â¿Hace mucho que existen las vacunas?</p> <p>Prefiero andar en bicicleta, las calles siempre estÃ¡n congestionadas.</p>";0;6;"EIC"
211;5999;"36";"El jueves tenÃ­amos una fiesta y habÃ­a muchos problemas con el clima.<p></p><p>Â¿Llegaste a ver la pelÃ­cula?</p> <p>Me comprÃ© un cafÃ© con leche. Igual no fue un problema.</p>";0;9;"EIC"
215;5782;"64";"Juan y Ana estÃ¡n en el shopping. A la noche van a ir al cine.<p></p><p>Â¿Tenemos vasos en casa?</p> <p>El perro saliÃ³ a pasear a la maÃ±ana.</p>";5;1;"EIC"
198;2440;"74";"MaÃ±ana viene el electricista a revisar la instalaciÃ³n.<p></p><p>Â¿QuÃ© dÃ­a cae Navidad?</p> <p>Comemos a las tres de la tarde. Yo voy a estar para cocinar.</p>";0;10;"EIC"
219;8107;"32";"Juan fue de visita por primera vez a Francia. Nunca habÃ­a visitado ParÃ­s.<p></p><p>Â¿Te gustÃ³ el partido de fÃºtbol?</p> <p>LeÃ­ algunos apuntes. El resto no los pude leer, tuve poco tiempo.</p>";0;4;"EIC"
260;3602;"48";"En la oficina habÃ­an comprado sillas nuevas. Juan estaba contento.<p></p><p>Â¿Hace mucho que existen las vacunas?</p> <p>Prefiero andar en bicicleta, las calles siempre estÃ¡n congestionadas.</p>";0;6;"EIC"
45;3383;"76";"Juan fue de visita por primera vez a Francia. Nunca habÃ­a visitado ParÃ­s.<p></p><p>Â¿Te gustÃ³ el partido de fÃºtbol?</p> <p>LeÃ­ algunos apuntes. El resto no los pude leer, tuve poco tiempo.</p>";0;4;"EIC"
65;3580;"62";"Estuve trabajando todo el fin de semana y estoy muy cansado.<p></p><p>Â¿Vas a llamar a tu mamÃ¡?</p> <p>El domingo comÃ­ pizza y el sÃ¡bado empanadas.</p>";0;8;"EIC"
179;6991;"24";"Juan fue de visita por primera vez a Francia. Nunca habÃ­a visitado ParÃ­s.<p></p><p>Â¿Te gustÃ³ el partido de fÃºtbol?</p> <p>LeÃ­ algunos apuntes. El resto no los pude leer, tuve poco tiempo.</p>";1;4;"EIC"
248;5983;"50";"Juan fue de visita por primera vez a Francia. Nunca habÃ­a visitado ParÃ­s.<p></p><p>Â¿Te gustÃ³ el partido de fÃºtbol?</p> <p>LeÃ­ algunos apuntes. El resto no los pude leer, tuve poco tiempo.</p>";0;4;"EIC"
20;4861;"82";"En la oficina habÃ­an comprado sillas nuevas. Juan estaba contento.<p></p><p>Â¿Hace mucho que existen las vacunas?</p> <p>Prefiero andar en bicicleta, las calles siempre estÃ¡n congestionadas.</p>";0;6;"EIC"
180;12815;"32";"El viernes fui a ver una pelÃ­cula con mis amigos. VolvÃ­ a casa temprano.<p></p><p>Â¿EstÃ¡s bien?</p> <p>Voy a pintar las paredes interiores de blanco. El exterior todavÃ­a no decidÃ­.</p>";0;7;"EIC"
130;3840;"36";"El fin de semana hubo una fiesta. Marta no fue a la fiesta.<p></p><p>Â¿Compraste chocolate?</p> <p>No, no pude arreglar la silla. Estaba jugando al fÃºtbol.</p>";0;3;"EIC"
117;8423;"84";"Estuve trabajando todo el fin de semana y estoy muy cansado.<p></p><p>Â¿Vas a llamar a tu mamÃ¡?</p> <p>El domingo comÃ­ pizza y el sÃ¡bado empanadas.</p>";0;8;"EIC"
204;5169;"92";"MaÃ±ana viene el electricista a revisar la instalaciÃ³n.<p></p><p>Â¿QuÃ© dÃ­a cae Navidad?</p> <p>Comemos a las tres de la tarde. Yo voy a estar para cocinar.</p>";0;10;"EIC"
137;8935;"30";"MaÃ±ana viene el electricista a revisar la instalaciÃ³n.<p></p><p>Â¿QuÃ© dÃ­a cae Navidad?</p> <p>Comemos a las tres de la tarde. Yo voy a estar para cocinar.</p>";0;10;"EIC"
94;5730;"54";"En la oficina habÃ­an comprado sillas nuevas. Juan estaba contento.<p></p><p>Â¿Hace mucho que existen las vacunas?</p> <p>Prefiero andar en bicicleta, las calles siempre estÃ¡n congestionadas.</p>";0;6;"EIC"
129;3188;"74";"MaÃ±ana viene el electricista a revisar la instalaciÃ³n.<p></p><p>Â¿QuÃ© dÃ­a cae Navidad?</p> <p>Comemos a las tres de la tarde. Yo voy a estar para cocinar.</p>";0;10;"EIC"
236;5912;"46";"Juan fue de visita por primera vez a Francia. Nunca habÃ­a visitado ParÃ­s.<p></p><p>Â¿Te gustÃ³ el partido de fÃºtbol?</p> <p>LeÃ­ algunos apuntes. El resto no los pude leer, tuve poco tiempo.</p>";0;4;"EIC"
182;9012;"50";"El fin de semana hubo una fiesta. Marta no fue a la fiesta.<p></p><p>Â¿Compraste chocolate?</p> <p>No, no pude arreglar la silla. Estaba jugando al fÃºtbol.</p>";0;3;"EIC"
229;13416;"40";"El jueves tenÃ­amos una fiesta y habÃ­a muchos problemas con el clima.<p></p><p>Â¿Llegaste a ver la pelÃ­cula?</p> <p>Me comprÃ© un cafÃ© con leche. Igual no fue un problema.</p>";0;9;"EIC"
9;9662;"62";"Juan estuvo durmiendo toda la maÃ±ana y ahora tiene hambre.<p></p><p>Â¿QuiÃ©n ganÃ³ el partido de fÃºtbol?</p> <p>La vacuna contra la gripe es una buena opciÃ³n.</p>";0;2;"EIC"
2;6899;"70";"Juan y Ana estÃ¡n en el shopping. A la noche van a ir al cine.<p></p><p>Â¿Tenemos vasos en casa?</p> <p>El perro saliÃ³ a pasear a la maÃ±ana.</p>";0;1;"EIC"
106;7742;"94";"El jueves tenÃ­amos una fiesta y habÃ­a muchos problemas con el clima.<p></p><p>Â¿Llegaste a ver la pelÃ­cula?</p> <p>Me comprÃ© un cafÃ© con leche. Igual no fue un problema.</p>";4;9;"EIC"
43;9885;"52";"Juan fue de visita por primera vez a Francia. Nunca habÃ­a visitado ParÃ­s.<p></p><p>Â¿Te gustÃ³ el partido de fÃºtbol?</p> <p>LeÃ­ algunos apuntes. El resto no los pude leer, tuve poco tiempo.</p>";0;4;"EIC"
63;7974;"72";"En la oficina habÃ­an comprado sillas nuevas. Juan estaba contento.<p></p><p>Â¿Hace mucho que existen las vacunas?</p> <p>Prefiero andar en bicicleta, las calles siempre estÃ¡n congestionadas.</p>";0;6;"EIC"
110;7672;"62";"Juan fue de visita por primera vez a Francia. Nunca habÃ­a visitado ParÃ­s.<p></p><p>Â¿Te gustÃ³ el partido de fÃºtbol?</p> <p>LeÃ­ algunos apuntes. El resto no los pude leer, tuve poco tiempo.</p>";0;4;"EIC"
17;5170;"32";"Juan y Ana estÃ¡n en el shopping. A la noche van a ir al cine.<p></p><p>Â¿Tenemos vasos en casa?</p> <p>El perro saliÃ³ a pasear a la maÃ±ana.</p>";0;1;"EIC"
206;3095;"94";"MaÃ±ana viene el electricista a revisar la instalaciÃ³n.<p></p><p>Â¿QuÃ© dÃ­a cae Navidad?</p> <p>Comemos a las tres de la tarde. Yo voy a estar para cocinar.</p>";0;10;"EIC"
165;4815;"46";"Estuve trabajando todo el fin de semana y estoy muy cansado.<p></p><p>Â¿Vas a llamar a tu mamÃ¡?</p> <p>El domingo comÃ­ pizza y el sÃ¡bado empanadas.</p>";0;8;"EIC"
203;4692;"64";"En la oficina habÃ­an comprado sillas nuevas. Juan estaba contento.<p></p><p>Â¿Hace mucho que existen las vacunas?</p> <p>Prefiero andar en bicicleta, las calles siempre estÃ¡n congestionadas.</p>";0;6;"EIC"
4;6891;"94";"El jueves tenÃ­amos una fiesta y habÃ­a muchos problemas con el clima.<p></p><p>Â¿Llegaste a ver la pelÃ­cula?</p> <p>Me comprÃ© un cafÃ© con leche. Igual no fue un problema.</p>";0;9;"EIC"
119;5515;"44";"Estuve trabajando todo el fin de semana y estoy muy cansado.<p></p><p>Â¿Vas a llamar a tu mamÃ¡?</p> <p>El domingo comÃ­ pizza y el sÃ¡bado empanadas.</p>";0;8;"EIC"
116;8370;"56";"Juan fue de visita por primera vez a Francia. Nunca habÃ­a visitado ParÃ­s.<p></p><p>Â¿Te gustÃ³ el partido de fÃºtbol?</p> <p>LeÃ­ algunos apuntes. El resto no los pude leer, tuve poco tiempo.</p>";0;4;"EIC"
135;8376;"22";"Juan fue de visita por primera vez a Francia. Nunca habÃ­a visitado ParÃ­s.<p></p><p>Â¿Te gustÃ³ el partido de fÃºtbol?</p> <p>LeÃ­ algunos apuntes. El resto no los pude leer, tuve poco tiempo.</p>";0;4;"EIC"
53;3953;"68";"Estuve trabajando todo el fin de semana y estoy muy cansado.<p></p><p>Â¿Vas a llamar a tu mamÃ¡?</p> <p>El domingo comÃ­ pizza y el sÃ¡bado empanadas.</p>";0;8;"EIC"
197;3847;"48";"Marcos estaba en el supermercado haciendo compras para la noche.<p></p><p>Â¿Te gustan los autos rojos?</p> <p>Los gatos son criaturas extraÃ±as. El resto de los animales son mÃ¡s normales.</p>";0;5;"EIC"
252;4080;"94";"Marcos estaba en el supermercado haciendo compras para la noche.<p></p><p>Â¿Te gustan los autos rojos?</p> <p>Los gatos son criaturas extraÃ±as. El resto de los animales son mÃ¡s normales.</p>";0;5;"EIC"
227;9030;"40";"MaÃ±ana viene el electricista a revisar la instalaciÃ³n.<p></p><p>Â¿QuÃ© dÃ­a cae Navidad?</p> <p>Comemos a las tres de la tarde. Yo voy a estar para cocinar.</p>";0;10;"EIC"
115;4767;"88";"Juan estuvo durmiendo toda la maÃ±ana y ahora tiene hambre.<p></p><p>Â¿QuiÃ©n ganÃ³ el partido de fÃºtbol?</p> <p>La vacuna contra la gripe es una buena opciÃ³n.</p>";3;2;"EIC"
176;5821;"50";"Juan y Ana estÃ¡n en el shopping. A la noche van a ir al cine.<p></p><p>Â¿Tenemos vasos en casa?</p> <p>El perro saliÃ³ a pasear a la maÃ±ana.</p>";0;1;"EIC"
