"sujeto";"rt";"index";"estimulo";"aceptabilidad";"condicion";"item"
160;5344;"56";"<p><i>Juan necesitaba revisar unos documentos y se le rompiÃ³ el disco rÃ­gido.</i></p><p></p>&nbsp;<p>Â¿Se le borraron muchos documentos?</p><p>PerdiÃ³ algunos archivos importantes. El resto pudo recuperarlo.</p>";6;"FPA";"12"
160;7986;"58";"<p><i>Juan estÃ¡ limpiando su casa. Sus hijos estÃ¡n ayudando a cortar el pasto y ordenar el jardÃ­n.</i></p><p></p>&nbsp;<p>Â¿Por quÃ© estÃ¡ limpiando?</p><p>Van a quedarse en su casa algunos amigos.</p>";6;"CNA";"1"
160;7753;"60";"<p><i>Esta semana hubo huelga general y hubo una alta adhesiÃ³n.</i></p><p></p>&nbsp;<p>Â¿Fueron a trabajar en tu oficina?</p><p>Vinieron solo algunos compaÃ±eros del Ã¡rea de informÃ¡tica. El resto se adhiriÃ³ al paro.</p>";6;"FPS";"4"
160;5539;"64";"<p><i>El jueves en la oficina Pedro tenÃ­a mucho para ordenar.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Llegaron algunos paquetes.</p>";6;"CNA";"2"
160;6397;"68";"<p><i>El sÃ¡bado fuimos a un casamiento y la pasamos muy bien.</i></p><p></p>&nbsp;<p>Â¿Compartieron imÃ¡genes en internet?</p><p>Subimos algunas fotos al facebook. El resto lo vamos a subir mÃ¡s adelante.</p>";6;"FPA";"11"
160;12663;"74";"<p><i>Juan estÃ¡ limpiando su departamento. Sus compaÃ±eros de la secundaria van a venir de visita a la ciudad.</i></p><p></p>&nbsp;<p>Â¿Por quÃ© estÃ¡ limpiando?</p><p>Van a quedarse en su casa solo algunos amigos. El resto se va a quedar en un hotel.</p>";5;"FPS";"1"
160;8169;"76";"<p><i>Hace tres dÃ­as estoy de vacaciones, tengo mucho tiempo y estoy muy aburrido.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hiciste estos tres dÃ­as?</p><p>OrdenÃ© solo algunos libros. El resto los voy a ordenar el fin de semana.</p>";5;"CNS";"13"
160;7184;"82";"<p><i>Hace tres dÃ­as me mudÃ©, tengo muchas cosas y todavÃ­a no pude acomodar.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hiciste estos tres dÃ­as?</p><p>OrdenÃ© algunos libros. El resto los voy a ordenar el fin de semana.</p>";6;"FPA";"13"
160;6050;"84";"<p><i>TomÃ¡s estÃ¡ pensando quÃ© hacer el fin de semana. Tiene descuento en un bar cerca del trabajo.</i></p><p></p>&nbsp;<p>Â¿QuÃ© vas a hacer el fin de semana?</p><p>Voy a invitar a algunos colegas a un bar.</p>";5;"CNA";"3"
160;5743;"88";"<p><i>Juan necesitaba hacer un informe para el trabajo y estaba muy ansioso.</i></p><p></p>&nbsp;<p>Â¿QuÃ© le pasÃ³?</p><p>PerdiÃ³ solo algunos archivos importantes. El resto pudo recuperarlo.</p>";6;"CNS";"12"
160;8350;"90";"<p><i>Este fin de semana cumplo aÃ±os. No conozco muy bien a la gente del trabajo.</i></p><p></p>&nbsp;<p>Â¿Vas a hacer algo para tu cumpleaÃ±os?</p><p>Voy a invitar solo a algunos colegas a un bar. Al resto no los voy a invitar.</p>";5;"FPS";"3"
161;6601;"18";"<p><i>El mozo tuvo que volver a la cocina porque necesitaba arreglar la comida.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Se cayeron algunas papas fritas. Al resto no le pasÃ³ nada.</p>";6;"FPA";"15"
161;13808;"20";"<p><i>Marcos fue a Mendoza en las vacaciones y trajo vinos en el micro.</i></p><p></p>&nbsp;<p>Â¿Llegaron bien?</p><p>Se rompieron solo algunas botellas. El resto no se rompiÃ³.</p>";3;"FPS";"5"
161;10562;"26";"<p><i>TomÃ¡s estÃ¡ pensando quÃ© hacer el fin de semana. Tiene descuento en un bar cerca del trabajo.</i></p><p></p>&nbsp;<p>Â¿QuÃ© vas a hacer el fin de semana?</p><p>Voy a invitar a algunos colegas a un bar.</p>";6;"CNA";"3"
161;12841;"30";"<p><i>Juan necesitaba hacer un informe para el trabajo y estaba muy ansioso.</i></p><p></p>&nbsp;<p>Â¿QuÃ© le pasÃ³?</p><p>PerdiÃ³ solo algunos archivos importantes. El resto pudo recuperarlo.</p>";5;"CNS";"12"
161;5611;"34";"<p><i>El jueves en la oficina Pedro tenÃ­a mucho para ordenar.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Llegaron algunos paquetes.</p>";4;"CNA";"2"
161;8338;"36";"<p><i>Tengo una semana muy complicada y no puedo ocuparme de las cosas de la casa.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hiciste a la maÃ±ana?</p><p>LavÃ© algunos platos. El resto lo voy a lavar a la noche.</p>";6;"FPA";"14"
161;8009;"44";"<p><i>El viernes mi familia me llamÃ³ por telÃ©fono muy emocionada.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Subimos solo algunas fotos al facebook. El resto lo vamos a subir mÃ¡s adelante.</p>";1;"CNS";"11"
161;7137;"48";"<p><i>El sÃ¡bado fuimos a un casamiento y la pasamos muy bien.</i></p><p></p>&nbsp;<p>Â¿Compartieron imÃ¡genes en internet?</p><p>Subimos algunas fotos al facebook. El resto lo vamos a subir mÃ¡s adelante.</p>";6;"FPA";"11"
161;8482;"50";"<p><i>El empleado tenÃ­a que buscar una escoba porque el piso estaba muy sucio.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Se cayeron solo algunas papas fritas. Al resto no le pasÃ³ nada.</p>";0;"CNS";"15"
161;5706;"54";"<p><i>Esta semana hice una fiesta y la pasÃ© muy bien.</i></p><p></p>&nbsp;<p>Â¿QuiÃ©nes fueron a la fiesta?</p><p>Vinieron algunos compaÃ±eros del Ã¡rea de informÃ¡tica.</p>";6;"CNA";"4"
161;5489;"58";"<p><i>El viernes enviÃ© unos regalos a mi familia para navidad.</i></p><p></p>&nbsp;<p>Â¿Llegaron a tiempo?</p><p>Llegaron solo algunos paquetes. El resto no llegÃ³.</p>";6;"FPS";"2"
161;9041;"64";"<p><i>Hace tres dÃ­as estoy de vacaciones, tengo mucho tiempo y estoy muy aburrido.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hiciste estos tres dÃ­as?</p><p>OrdenÃ© solo algunos libros. El resto los voy a ordenar el fin de semana.</p>";6;"CNS";"13"
161;7537;"66";"<p><i>Esta semana hubo huelga general y hubo una alta adhesiÃ³n.</i></p><p></p>&nbsp;<p>Â¿Fueron a trabajar en tu oficina?</p><p>Vinieron solo algunos compaÃ±eros del Ã¡rea de informÃ¡tica. El resto se adhiriÃ³ al paro.</p>";5;"FPS";"4"
161;4897;"74";"<p><i>Juan estaba en su casa descansando y escuchÃ³ un ruido fuerte en la calle.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Se rompieron algunas botellas.</p>";6;"CNA";"5"
161;4465;"76";"<p><i>Juan necesitaba revisar unos documentos y se le rompiÃ³ el disco rÃ­gido.</i></p><p></p>&nbsp;<p>Â¿Se le borraron muchos documentos?</p><p>PerdiÃ³ algunos archivos importantes. El resto pudo recuperarlo.</p>";6;"FPA";"12"
161;3754;"80";"<p><i>Hace tres dÃ­as me mudÃ©, tengo muchas cosas y todavÃ­a no pude acomodar.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hiciste estos tres dÃ­as?</p><p>OrdenÃ© algunos libros. El resto los voy a ordenar el fin de semana.</p>";6;"FPA";"13"
161;5922;"82";"<p><i>Este fin de semana cumplo aÃ±os. No conozco muy bien a la gente del trabajo.</i></p><p></p>&nbsp;<p>Â¿Vas a hacer algo para tu cumpleaÃ±os?</p><p>Voy a invitar solo a algunos colegas a un bar. Al resto no los voy a invitar.</p>";0;"FPS";"3"
161;7440;"92";"<p><i>Tengo una semana de vacaciones y tengo mucho tiempo para hacer cosas.</i></p><p></p>&nbsp;<p>Â¿Que hiciste esta maÃ±ana?</p><p>LavÃ© solo algunos platos. El resto lo voy a lavar a la noche.</p>";4;"CNS";"14"
161;5522;"94";"<p><i>Juan estÃ¡ limpiando su casa. Sus hijos estÃ¡n ayudando a cortar el pasto y ordenar el jardÃ­n.</i></p><p></p>&nbsp;<p>Â¿Por quÃ© estÃ¡ limpiando?</p><p>Van a quedarse en su casa algunos amigos.</p>";6;"CNA";"1"
162;7726;"20";"<p><i>Hace tres dÃ­as estoy de vacaciones, tengo mucho tiempo y estoy muy aburrido.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hiciste estos tres dÃ­as?</p><p>OrdenÃ© solo algunos libros. El resto los voy a ordenar el fin de semana.</p>";6;"CNS";"13"
162;4060;"24";"<p><i>El viernes enviÃ© unos regalos a mi familia para navidad.</i></p><p></p>&nbsp;<p>Â¿Llegaron a tiempo?</p><p>Llegaron solo algunos paquetes. El resto no llegÃ³.</p>";6;"FPS";"2"
162;6566;"26";"<p><i>Tengo una semana muy complicada y no puedo ocuparme de las cosas de la casa.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hiciste a la maÃ±ana?</p><p>LavÃ© algunos platos. El resto lo voy a lavar a la noche.</p>";3;"FPA";"14"
162;5980;"30";"<p><i>Juan estaba en su casa descansando y escuchÃ³ un ruido fuerte en la calle.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Se rompieron algunas botellas.</p>";4;"CNA";"5"
162;8805;"38";"<p><i>Hace tres dÃ­as me mudÃ©, tengo muchas cosas y todavÃ­a no pude acomodar.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hiciste estos tres dÃ­as?</p><p>OrdenÃ© algunos libros. El resto los voy a ordenar el fin de semana.</p>";6;"FPA";"13"
162;10883;"40";"<p><i>Juan estÃ¡ limpiando su departamento. Sus compaÃ±eros de la secundaria van a venir de visita a la ciudad.</i></p><p></p>&nbsp;<p>Â¿Por quÃ© estÃ¡ limpiando?</p><p>Van a quedarse en su casa solo algunos amigos. El resto se va a quedar en un hotel.</p>";3;"FPS";"1"
162;6314;"44";"<p><i>Esta semana hice una fiesta y la pasÃ© muy bien.</i></p><p></p>&nbsp;<p>Â¿QuiÃ©nes fueron a la fiesta?</p><p>Vinieron algunos compaÃ±eros del Ã¡rea de informÃ¡tica.</p>";5;"CNA";"4"
162;10553;"46";"<p><i>Tengo una semana de vacaciones y tengo mucho tiempo para hacer cosas.</i></p><p></p>&nbsp;<p>Â¿Que hiciste esta maÃ±ana?</p><p>LavÃ© solo algunos platos. El resto lo voy a lavar a la noche.</p>";5;"CNS";"14"
162;7861;"48";"<p><i>El mozo tuvo que volver a la cocina porque necesitaba arreglar la comida.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Se cayeron algunas papas fritas. Al resto no le pasÃ³ nada.</p>";6;"FPA";"15"
162;5038;"50";"<p><i>Marcos fue a Mendoza en las vacaciones y trajo vinos en el micro.</i></p><p></p>&nbsp;<p>Â¿Llegaron bien?</p><p>Se rompieron solo algunas botellas. El resto no se rompiÃ³.</p>";6;"FPS";"5"
162;6393;"56";"<p><i>El empleado tenÃ­a que buscar una escoba porque el piso estaba muy sucio.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Se cayeron solo algunas papas fritas. Al resto no le pasÃ³ nada.</p>";6;"CNS";"15"
162;6009;"60";"<p><i>Juan estÃ¡ limpiando su casa. Sus hijos estÃ¡n ayudando a cortar el pasto y ordenar el jardÃ­n.</i></p><p></p>&nbsp;<p>Â¿Por quÃ© estÃ¡ limpiando?</p><p>Van a quedarse en su casa algunos amigos.</p>";6;"CNA";"1"
162;5261;"64";"<p><i>El jueves en la oficina Pedro tenÃ­a mucho para ordenar.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Llegaron algunos paquetes.</p>";6;"CNA";"2"
162;4362;"66";"<p><i>Juan necesitaba hacer un informe para el trabajo y estaba muy ansioso.</i></p><p></p>&nbsp;<p>Â¿QuÃ© le pasÃ³?</p><p>PerdiÃ³ solo algunos archivos importantes. El resto pudo recuperarlo.</p>";6;"CNS";"12"
162;10700;"68";"<p><i>Este fin de semana cumplo aÃ±os. No conozco muy bien a la gente del trabajo.</i></p><p></p>&nbsp;<p>Â¿Vas a hacer algo para tu cumpleaÃ±os?</p><p>Voy a invitar solo a algunos colegas a un bar. Al resto no los voy a invitar.</p>";6;"FPS";"3"
162;6932;"70";"<p><i>Juan necesitaba revisar unos documentos y se le rompiÃ³ el disco rÃ­gido.</i></p><p></p>&nbsp;<p>Â¿Se le borraron muchos documentos?</p><p>PerdiÃ³ algunos archivos importantes. El resto pudo recuperarlo.</p>";6;"FPA";"12"
162;9706;"80";"<p><i>El viernes mi familia me llamÃ³ por telÃ©fono muy emocionada.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Subimos solo algunas fotos al facebook. El resto lo vamos a subir mÃ¡s adelante.</p>";3;"CNS";"11"
162;7185;"84";"<p><i>Esta semana hubo huelga general y hubo una alta adhesiÃ³n.</i></p><p></p>&nbsp;<p>Â¿Fueron a trabajar en tu oficina?</p><p>Vinieron solo algunos compaÃ±eros del Ã¡rea de informÃ¡tica. El resto se adhiriÃ³ al paro.</p>";6;"FPS";"4"
162;5256;"86";"<p><i>El sÃ¡bado fuimos a un casamiento y la pasamos muy bien.</i></p><p></p>&nbsp;<p>Â¿Compartieron imÃ¡genes en internet?</p><p>Subimos algunas fotos al facebook. El resto lo vamos a subir mÃ¡s adelante.</p>";3;"FPA";"11"
162;9696;"88";"<p><i>TomÃ¡s estÃ¡ pensando quÃ© hacer el fin de semana. Tiene descuento en un bar cerca del trabajo.</i></p><p></p>&nbsp;<p>Â¿QuÃ© vas a hacer el fin de semana?</p><p>Voy a invitar a algunos colegas a un bar.</p>";6;"CNA";"3"
163;7709;"20";"<p><i>Juan estaba en su casa descansando y escuchÃ³ un ruido fuerte en la calle.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Se rompieron algunas botellas.</p>";2;"CNA";"5"
163;9070;"24";"<p><i>El empleado tenÃ­a que buscar una escoba porque el piso estaba muy sucio.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Se cayeron solo algunas papas fritas. Al resto no le pasÃ³ nada.</p>";3;"CNS";"15"
163;9894;"26";"<p><i>Esta semana hubo huelga general y hubo una alta adhesiÃ³n.</i></p><p></p>&nbsp;<p>Â¿Fueron a trabajar en tu oficina?</p><p>Vinieron solo algunos compaÃ±eros del Ã¡rea de informÃ¡tica. El resto se adhiriÃ³ al paro.</p>";6;"FPS";"4"
163;9501;"28";"<p><i>El sÃ¡bado fuimos a un casamiento y la pasamos muy bien.</i></p><p></p>&nbsp;<p>Â¿Compartieron imÃ¡genes en internet?</p><p>Subimos algunas fotos al facebook. El resto lo vamos a subir mÃ¡s adelante.</p>";6;"FPA";"11"
163;4126;"36";"<p><i>El jueves en la oficina Pedro tenÃ­a mucho para ordenar.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Llegaron algunos paquetes.</p>";6;"CNA";"2"
163;8487;"40";"<p><i>Juan estÃ¡ limpiando su departamento. Sus compaÃ±eros de la secundaria van a venir de visita a la ciudad.</i></p><p></p>&nbsp;<p>Â¿Por quÃ© estÃ¡ limpiando?</p><p>Van a quedarse en su casa solo algunos amigos. El resto se va a quedar en un hotel.</p>";4;"FPS";"1"
163;6070;"44";"<p><i>Hace tres dÃ­as estoy de vacaciones, tengo mucho tiempo y estoy muy aburrido.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hiciste estos tres dÃ­as?</p><p>OrdenÃ© solo algunos libros. El resto los voy a ordenar el fin de semana.</p>";3;"CNS";"13"
163;7398;"46";"<p><i>Juan necesitaba revisar unos documentos y se le rompiÃ³ el disco rÃ­gido.</i></p><p></p>&nbsp;<p>Â¿Se le borraron muchos documentos?</p><p>PerdiÃ³ algunos archivos importantes. El resto pudo recuperarlo.</p>";6;"FPA";"12"
163;8911;"50";"<p><i>Juan estÃ¡ limpiando su casa. Sus hijos estÃ¡n ayudando a cortar el pasto y ordenar el jardÃ­n.</i></p><p></p>&nbsp;<p>Â¿Por quÃ© estÃ¡ limpiando?</p><p>Van a quedarse en su casa algunos amigos.</p>";6;"CNA";"1"
163;5711;"54";"<p><i>Marcos fue a Mendoza en las vacaciones y trajo vinos en el micro.</i></p><p></p>&nbsp;<p>Â¿Llegaron bien?</p><p>Se rompieron solo algunas botellas. El resto no se rompiÃ³.</p>";1;"FPS";"5"
163;11855;"56";"<p><i>El mozo tuvo que volver a la cocina porque necesitaba arreglar la comida.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Se cayeron algunas papas fritas. Al resto no le pasÃ³ nada.</p>";5;"FPA";"15"
163;6350;"58";"<p><i>Juan necesitaba hacer un informe para el trabajo y estaba muy ansioso.</i></p><p></p>&nbsp;<p>Â¿QuÃ© le pasÃ³?</p><p>PerdiÃ³ solo algunos archivos importantes. El resto pudo recuperarlo.</p>";1;"CNS";"12"
163;5551;"64";"<p><i>El viernes mi familia me llamÃ³ por telÃ©fono muy emocionada.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Subimos solo algunas fotos al facebook. El resto lo vamos a subir mÃ¡s adelante.</p>";3;"CNS";"11"
163;6174;"72";"<p><i>Este fin de semana cumplo aÃ±os. No conozco muy bien a la gente del trabajo.</i></p><p></p>&nbsp;<p>Â¿Vas a hacer algo para tu cumpleaÃ±os?</p><p>Voy a invitar solo a algunos colegas a un bar. Al resto no los voy a invitar.</p>";6;"FPS";"3"
163;6646;"76";"<p><i>TomÃ¡s estÃ¡ pensando quÃ© hacer el fin de semana. Tiene descuento en un bar cerca del trabajo.</i></p><p></p>&nbsp;<p>Â¿QuÃ© vas a hacer el fin de semana?</p><p>Voy a invitar a algunos colegas a un bar.</p>";5;"CNA";"3"
163;4565;"80";"<p><i>Tengo una semana de vacaciones y tengo mucho tiempo para hacer cosas.</i></p><p></p>&nbsp;<p>Â¿Que hiciste esta maÃ±ana?</p><p>LavÃ© solo algunos platos. El resto lo voy a lavar a la noche.</p>";0;"CNS";"14"
163;3230;"84";"<p><i>El viernes enviÃ© unos regalos a mi familia para navidad.</i></p><p></p>&nbsp;<p>Â¿Llegaron a tiempo?</p><p>Llegaron solo algunos paquetes. El resto no llegÃ³.</p>";6;"FPS";"2"
163;5319;"92";"<p><i>Tengo una semana muy complicada y no puedo ocuparme de las cosas de la casa.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hiciste a la maÃ±ana?</p><p>LavÃ© algunos platos. El resto lo voy a lavar a la noche.</p>";6;"FPA";"14"
163;4963;"94";"<p><i>Esta semana hice una fiesta y la pasÃ© muy bien.</i></p><p></p>&nbsp;<p>Â¿QuiÃ©nes fueron a la fiesta?</p><p>Vinieron algunos compaÃ±eros del Ã¡rea de informÃ¡tica.</p>";6;"CNA";"4"
164;8016;"18";"<p><i>El auto se rompiÃ³ y tuvimos que volver caminando.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hicieron con el equipaje?</p><p>Llevamos solo algunas valijas. El resto las dejamos.</p>";6;"FPS";"9"
164;7193;"20";"<p><i>En el paseo de ayer paramos para descansar en la plaza.</i></p><p></p>&nbsp;<p>Â¿Desayunaron?</p><p>Comimos algunas galletitas.</p>";6;"CNA";"8"
164;12647;"24";"<p><i>HabÃ­a muchas personas en el estadio y en un momento comenzaron a gritar.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Solo algunos corredores llegaron al final de la carrera. El resto no pudo completarla.</p>";3;"CNS";"18"
164;5966;"30";"<p><i>Al mediodÃ­a se cortÃ³ la luz en la oficina.</i></p><p></p>&nbsp;<p>Â¿Trabajaste a la maÃ±ana?</p><p>MandÃ© algunas cotizaciones por mail. El resto lo voy a mandar mÃ¡s tarde.</p>";6;"FPA";"17"
164;9208;"32";"<p><i>Esta semana hay feria judicial y no hay mucho para hacer en la oficina.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hiciste toda la maÃ±ana?</p><p>OrdenÃ© solo algunos expedientes. El resto lo voy a ordenar despuÃ©s.</p>";6;"CNS";"16"
164;10747;"34";"<p><i>TodavÃ­a no cobrÃ© y ya vencieron los servicios del departamento.</i></p><p></p>&nbsp;<p>Â¿CÃ³mo lo resolviste?</p><p>PaguÃ© algunas facturas. El resto lo voy a pagar cuando cobre.</p>";6;"FPA";"20"
164;9448;"36";"<p><i>Los materiales de la materia eran caros.</i></p><p></p>&nbsp;<p>Â¿Compraron los materiales?</p><p>Compramos solo algunos libros. El resto no lo pudimos comprar.</p>";6;"FPS";"7"
164;6286;"40";"<p><i>En el mercado de las pulgas habÃ­a muchas cosas interesantes.</i></p><p></p>&nbsp;<p>Â¿Compraron algo?</p><p>Compramos algunos libros.</p>";6;"CNA";"7"
164;11290;"48";"<p><i>Esta maÃ±ana la oficina estuvo muy tranquila.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hiciste?</p><p>MandÃ© solo algunas cotizaciones por mail. El resto lo voy a mandar mÃ¡s tarde.</p>";6;"CNS";"17"
164;9985;"52";"<p><i>El viernes fuimos a la casa de Pedro a tomar mate.</i></p><p></p>&nbsp;<p>Â¿Hicieron otra cosa?</p><p>Vimos algunos partidos.</p>";6;"CNA";"10"
164;6730;"54";"<p><i>HabÃ­a paro de transporte pero el mÃ©dico igualmente atendÃ­a.</i></p><p></p>&nbsp;<p>Â¿Las personas pudieron ir?</p><p>Llegaron algunos pacientes. El resto no pudo llegar.</p>";6;"FPA";"19"
164;10106;"60";"<p><i>En la inundaciÃ³n se llenÃ³ de agua la biblioteca de Carlos.</i></p><p></p>&nbsp;<p>Â¿Se arruinaron muchas cosas?</p><p>Se mojaron solo algunos libros de su mamÃ¡. El resto no se mojÃ³.</p>";6;"FPS";"6"
164;9773;"64";"<p><i>HablÃ© con Marcos la semana pasada y estaba muy triste.</i></p><p></p>&nbsp;<p>Â¿QuÃ© le pasÃ³?</p><p>Se mojaron algunos libros de su mamÃ¡.</p>";0;"CNA";"6"
164;12734;"72";"<p><i>Estoy con poca plata y no puedo salir a cenar hoy.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>PaguÃ© solo algunas facturas. El resto lo voy a pagar cuando cobre.</p>";0;"CNS";"20"
164;7131;"74";"<p><i>Ayer nos mudamos al estudio nuevo y hay muchas cosas para acomodar.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hiciste hoy?</p><p>OrdenÃ© algunos expedientes. El resto lo voy a ordenar despuÃ©s.</p>";6;"FPA";"16"
164;6407;"80";"<p><i>La competencia era muy peligrosa y en un momento comenzÃ³ una tormenta.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hicieron los participantes?</p><p>Algunos corredores llegaron al final de la carrera. El resto no pudo completarla.</p>";6;"FPA";"18"
164;8225;"82";"<p><i>El viernes habÃ­a un torneo y el tiempo estaba horrible.</i></p><p></p>&nbsp;<p>Â¿Pudieron ver el torneo?</p><p>Vimos solo algunos partidos. El resto no pudimos verlo</p>";5;"FPS";"10"
164;5186;"86";"<p><i>Me fui de viaje con MÃ³nica por dos semanas.</i></p><p></p>&nbsp;<p>Â¿Llevaron muchas cosas?</p><p>Llevamos algunas valijas.</p>";6;"CNA";"9"
164;5004;"90";"<p><i>La secretaria estaba leyendo pero tuvo que comenzar a trabajar.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Llegaron solo algunos pacientes. El resto no pudo llegar.</p>";0;"CNS";"19"
165;4594;"18";"<p><i>Para desayunar sÃ³lo habÃ­a paquetes de galletitas y bizcochos viejos.</i></p><p></p>&nbsp;<p>Â¿Desayunaron?</p><p>Comimos solo algunas galletitas. El resto no se podÃ­a comer.</p>";5;"FPS";"8"
165;7333;"22";"<p><i>La competencia era muy peligrosa y en un momento comenzÃ³ una tormenta.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hicieron los participantes?</p><p>Algunos corredores llegaron al final de la carrera. El resto no pudo completarla.</p>";2;"FPA";"18"
165;7477;"24";"<p><i>HablÃ© con Marcos la semana pasada y estaba muy triste.</i></p><p></p>&nbsp;<p>Â¿QuÃ© le pasÃ³?</p><p>Se mojaron algunos libros de su mamÃ¡.</p>";5;"CNA";"6"
